1.3160472874732256,0.6058383215976288,-0.4132818768567217
-0.1916771714186346,-1.9819580771161467,0.1915353450119371
0.9522095509352191,-0.6268303927360539,-0.3029112900126056
0.5471544227515289,-1.4557650605661259,-0.09324953367350526
0.1358251995468105,-1.9050257078300958,-0.0377112987744619
0.08955023035530346,-2.0919055350476703,0.16565430549374108
0.10700870937478882,-1.7567471490320385,0.16726896964798524
-0.4886858454799492,-0.06675980395088077,-1.2943929825246485
0.16581626665748375,-1.3263144205384751,0.5659596727043873
0.21836565686789353,-1.850778489722981,0.3936222155204561
-1.669132569993017,1.0718179651027149,-1.0476306627143193
0.020712440216346696,-2.0990257002467594,0.08337168586440019
0.7549177747940227,-1.0257505937163818,0.4306352934194325
1.2365637751809488,0.33589157432749994,0.686079378728978
-1.2538926652570146,0.1884712741127199,-0.8058041964851761
-1.281769237627373,-0.21325789019162356,-0.010011226515450465
0.06233701018027461,-2.0378932710719275,0.08300487406113705
-0.04879344472225791,-1.930125673270411,0.07590424138023666
-1.5608815466346877,-0.006470476873119857,-0.15045763195167766
-1.7178700990206937,0.20786320743318099,-0.06747867761252944
1.7571230134215208,1.2839624780510235,0.034871220281115806
-1.9892519623451033,1.754631737823157,0.10120760349765491
1.2190149417714273,-0.5822383894938163,0.0007846864047095295
-0.8585311593951648,-0.9715744349788065,0.07463277439450564
0.49569629246094205,-1.8594683946200277,0.0016538165122277418
0.01173456353175411,-1.91333998424268,-0.038197764074958326
0.171437025441543,-1.7026541636830124,0.4436760919890868
0.047896698572334216,-2.1213033579587335,0.27910605283783024
-0.10215724374734485,-1.419847391598159,-0.7842062688821316
-0.43918995152121876,0.9335173738804023,-1.7553365321404737
-1.4214421982561518,1.5967887953464732,1.3263682594646253
-0.4675294818258807,-1.7121749652054443,0.539007027541423
1.4063016391430594,1.9449528507877174,-1.5192521576098421
-1.4168352056444902,1.5136749196705757,1.3913488189967915
1.3931877423059686,1.6261280596547065,-1.3697101389033302
-1.0324688371650745,-0.5987075413690932,0.6395377275020135
