-0.4409381499323426,1.7200418749566315,-0.6861925786722525
0.556919510337537,-1.5890064915504227,0.7274094503185438
-0.6865042868820668,0.1367044966064136,0.0354948620917902
-1.350042578844999,0.8176637085191117,0.3375743263003908
0.2578311395699492,0.07705930738436176,-0.0988991446591396
-1.8706477520833515,1.8547603654323408,-0.07577697556484352
1.1814561593179995,-0.9808054155760764,-0.12589078314300342
0.9970646269565274,1.9064782454604474,-1.4047366729538573
-1.6796213533612796,-1.440978884523595,1.5777933086093896
-0.0038709059648156796,-1.247305162185152,0.5314239451773638
-1.1167915971353297,-0.7268566215804484,1.0598346633043096
-0.42157671584146394,-0.20451694424170913,0.24042270215614497
1.2702928767807853,0.9916272349399884,-1.1167291186674513
0.9857645646555051,0.014604924841163151,-0.47209454213038243
0.9714741883101498,-0.7329384852382717,-0.07253284370422418
-0.20819393891145566,0.8767161503645023,-0.6177443660091895
0.9773490831132662,-1.9320865257115911,0.66700836941186
-0.13354837190131927,-1.6326208926895094,0.8558523367980195
1.258924238883365,0.005416142199770754,-0.6383322593729261
-0.7787030321597618,0.05364127879050001,0.23553214061174352
-0.09436761154524054,-0.9498682238431346,0.6126004869278436
-0.07253349628564604,-1.630958655806437,0.7102562799546748
0.48438366571452784,-0.2882633115442068,-0.3361215918666635
0.498187125365519,0.3643549973041224,-0.5226046622097207
0.21414727066570313,-1.9830541559619932,1.00230897446531
-0.4679726577186558,-1.289943811284597,0.8433384005046471
1.7653104378591467,1.2249999820067037,-1.5318587904215435
-1.7920146676167217,0.4731043529964443,0.7184669686859306
1.494537032757687,1.3173715992767125,-1.4327644123060286
0.4597866314024459,0.3287584161383272,-0.35309570541123775
-0.5197280274293642,1.0073856413396316,-0.09875253404176386
-0.7390599766792926,-0.010981907390539503,0.47992029107607337
0.08387546412772784,1.1225969281343824,-0.7378943010992816
-0.2561846664390395,-0.5629143575351988,0.4796376853645189
-1.5023658423780253,-1.0725684889281206,1.2262443682678346
1.5748005816493702,0.46797579873900075,-1.1180046976692917
1.397899242692993,-1.7415541738483475,0.43304447563805293
0.44588446348577226,0.15027196267489967,-0.3146175465671503
0.7649756010592943,1.7305783146936276,-1.2155051630577627
-1.3544824384345773,-1.5247201794572478,1.2684523185714325
-0.6480939443544719,1.622945955955562,-0.5304202542916223
-0.6845650697689992,1.7949167389882161,-0.515830086366988
-1.1873288041292382,1.6714914724306797,-0.03227384434906655
1.8413298235263607,-1.610539670039815,-0.25041494124827524
2.0993731378898506,0.22524726023879912,-1.0662971899677407
-1.1718850744514195,1.1477180058466745,-0.018642634561326255
-0.4635797498585382,0.4735308584129406,0.12751343829617623
-0.8541287393704569,0.48307813295024515,0.20426881378949813
1.2035068739631,0.7962566886213408,-0.9470247535047891
0.9152152750827472,0.5620020574892135,-0.5784521635486624
-1.666957655809524,-0.25556915246233997,1.0748903911941374
0.05447217512079616,-0.12677832102140096,-0.25387319455579693
