-1.108665293716391,0.9901132792318634,-1.4756299562661022
1.0269725910141183,-1.0016674132678096,1.3877266547473859
0.7125516268292795,-1.8655671656007875,0.7786301590519904
-0.771943470020398,1.377162715947892,-1.0170533126297212
-1.2160678285731596,0.7561686095842555,-1.4014322135972035
-1.2167056326842745,0.8827961048658479,-1.4906196504897458
-0.6882287416402533,-1.4952569134526288,-0.7043192503868763
0.6280852000821235,-1.7728665484893118,0.7823272767872618
1.2016452841144905,-0.6947374607863812,1.2732031349053141
-0.673125613346576,1.8001105925939196,-0.6965076416761833
-0.7336694485725427,-1.8618792686395338,0.26710677662695004
-1.8406914461689738,0.8000955243838284,0.5542687087080803
-1.7418461776283662,0.5195164263480718,0.6953532900226129
1.733877365913872,-0.5211819221359952,-0.6009484338935482
-0.5796483729069059,-1.9743412300837242,0.24677793468375955
1.6381987160814764,1.0673390383881394,0.3805837687201653
1.2146380490575244,-1.5794914732331637,0.3289652617215878
0.49596156510154166,2.08945235809052,0.02627150996048902
1.011510423956084,-1.6456799790101708,0.18774011769080595
1.664449364265955,1.1722528686553246,0.36860823533437054
-1.1105297350048076,-0.5032458681072851,-1.738904166614931
0.6372927934153823,-1.6327630109566842,1.035940938885906
-0.29271937279831506,1.6390990195296622,-0.7423861729791563
-0.48126824649983335,1.8960450916677256,-0.8506857820018069
0.6516129360111427,-1.5120290007031663,0.9090121208509414
-0.06089166502976194,1.8603339768798297,-0.5744198231068498
-0.2249609705163603,-1.932192761985354,-0.8650864992585595
-0.5661538688850594,0.33696744434382697,-1.986052295972367
-0.054592962316299926,-2.0151303314673594,-0.38376689247769336
0.40827677617270075,0.44991804328186613,1.7977412756914661
-0.8801147506546224,-1.548140242796944,-0.6213530025851957
-1.7540497081652489,0.005360531241183686,-0.9622310083583546
-1.314285465344045,1.0895840878271332,-0.7368824586550252
1.2529571249621485,-1.451067149544187,0.8433741350076638
-0.5603351533432908,1.74391726216654,-0.4073334257437748
-0.719140766796405,-2.1134362509957993,-0.1916325642146325
-1.0468836208789791,1.6768653974473962,-0.18690227748972488
-1.9699577455973147,-0.04505157283506986,-0.5356884719119013
-1.274578617201034,1.645167271142932,-0.3756311135998208
-0.2084928690618057,-1.9946824839880481,-0.015342664660011218
-1.156867678717571,-1.6939928213474498,-0.3853582977634894
-1.955454198810026,0.39540750048680207,-0.7250413527322789
1.980952183187747,-1.010386535157649,0.5583388079867793
1.6031904763986824,-0.9550002321790847,0.6909184994822957
-1.4265477991985624,-1.2709388724003896,-0.5263113270455465
0.8806497248722048,1.0405768554582635,1.4988541831245543
1.1103497386410544,0.5344435704545627,1.2339663259247085
-0.9409868622474996,1.4056859468289091,-1.2788848161184816
1.065400949003985,1.0156678939090802,1.3402141058864514
0.3655590456187146,-1.7740211892119706,0.6944142922927152
-0.963421710117622,1.6382802572996227,0.7925276840002664
1.0650723032838958,1.4492453267834398,-0.8368820068021795
0.559811380170121,-1.8380613964382693,-0.5436289149103924
-1.227676088010856,-0.8598663860701006,1.2000955509220075
-1.3024668422837333,-1.0428037315658323,1.1580888375605498
0.16016326253286325,-1.9813307044174526,-0.41431671303890577
0.06296725676495703,1.921912728622159,0.17184783415003288
-0.19873697746702437,-0.07530255730621241,1.8785715268794863
0.6399947085656339,0.4150078884646008,-1.9538377857409321
-0.3625677806954223,1.642685545004716,1.1001582348538
-1.4600650292603174,1.0380879481350507,0.6062256983973461
-0.24778831640947765,-2.0933739485227423,0.1268195863037646
-0.39928771215576475,1.7554752204151254,0.38164521087339576
1.3077713106549511,-1.3691924842698646,-0.6825066251803418
1.0278618826798214,-1.7908179760952354,-0.36370212800029644
-1.6818078758893744,-0.8121052577967822,0.12329266400473671
-1.733707064274619,-1.0487005317509224,0.04780394882769054
-1.1965731153299841,1.7197603731190891,-0.10962382895065605
-1.780988730179167,-0.9122936508424827,-0.07130468957949801
2.0276834356548825,0.33095068424721125,0.22694893942946054
-0.2398075252153978,-1.9747748940079666,0.16703161659772991
0.1354159295764031,-2.0867371684183724,-5.347274227904958e-05
-0.11748979817356031,1.9268857072153551,-0.16029676295846898
-0.5606159020768645,-1.2084085130147217,1.346595277564009
-0.6517535709096419,-0.6884890382475412,1.7398628990676859
1.514243473795161,-0.33056261509061424,-1.2819189637880846
-1.2628804830956553,-1.1469620808605245,1.112241900491405
-0.36115956297001234,1.98339868396985,0.3715544766796226
0.7920646626131447,-1.5370106254022051,-1.0522918491415019
-1.2684841362891732,0.04399505060688371,1.3592591521602106
1.0434283250224918,-1.7332097783628584,0.2713339705385652
-2.0182927640868544,-0.8435281436514389,-0.4723111368581595
1.2829885929253428,1.6765492377017468,0.2809989208016542
-0.796938432909758,1.79634712039517,-0.10962443174464491
-1.931849107030651,-0.05355435803422772,-0.4038925200518797
1.9791177314497854,0.028750741353519037,0.49652727063788255
1.9497242680478846,0.2670586810295418,0.5464623056403394
-1.56561144075863,1.045018434188596,-0.6378740815939914
-1.1693440177425285,1.539178822882241,-0.2983706234656048
1.6832390214731956,-0.47661949911228807,0.6271529470034487
