-0.5145122516969303,0.20149150269924695
0.695701777158059,0.042964095686333435
0.5590274799878011,0.06544832038087549
-0.21790492717033633,0.16551532113283157
-0.032125124003392,0.14214463919713907
0.48965505374023516,0.07794709993047086
0.5660964036695751,0.05068258563396273
0.6230917635956473,0.06783947434832123
-0.44354875422319534,0.2156441524486045
0.2386126014459864,0.11080290879635608
0.2606674174129157,0.11614161086661581
-0.11293362217413092,0.15837250874131234
0.7569380587723721,0.036551713787867514
-0.11287168010726838,0.16273290099359064
0.5226917972950936,0.06459896995972882
0.18100243990029985,0.12299866052490989
-0.6282327347889411,0.2374436552501392
-0.43463592492982384,0.2174684014804174
0.4381597629081601,0.09211023787025269
-0.0824983013402325,0.16231950368074535
-0.9412051333849799,0.2730349003258914
0.13791212789836468,0.13071748494598467
-0.0018021003741211196,0.14130745875787012
0.3985005926356877,0.08495697672586042
0.04286661340105725,0.13676209309647303
-0.6132229799869326,0.2461174934410051
-0.35603246681580675,0.2023432673379882
-0.7446052636915407,0.24753933543529305
-0.1695739237457743,0.1616362665426988
0.900828937223593,0.014063385524419256
-0.15319623568428184,0.16437609798161595
-0.23221692965201948,0.17302816525189177
0.6518663228832953,0.04574660743921912
0.4657644610890098,0.08235208925143955
-0.3939223329542125,0.21054634297603153
0.8588226351825524,0.023433812469898795
-0.8950324415514388,0.2648891320738835
-0.6094491995400154,0.23751344131077248
0.912385736525964,0.010373485050056142
0.827422709299951,0.033574538788004205
0.08724733287312526,0.12991534854327372
-0.4072968508557985,0.1983797628866978
-0.18001267988249905,0.17458542138356622
0.31183114533496725,0.09623991607821988
-0.5098214049443522,0.2155280422254006
0.1542708450721891,0.11824146937934125
0.801122533604475,0.038683098543176135
-0.17956489460430114,0.17227630771359145
-0.5767033328555728,0.2275930236708518
-0.3863813796230559,0.1936367255118873
-0.34020764893856315,-0.006108050513236835
-0.20915942956881456,-0.07099909250627764
-0.8892814391456483,0.25238802780223557
-0.421755351321454,0.02749483166141504
-0.7817150935778282,0.19000541868662635
-0.015958249997299997,-0.1545123156022118
-0.12145185495755545,-0.09978246353047068
0.3349135395632663,-0.3150533623160448
-0.6514233945757052,0.13952405129355563
-0.9437241961972139,0.25919762437770955
0.2979276715888391,-0.2731964320577957
-0.9129470836953594,0.25104557348247397
0.057397859892669274,-0.1602998849697982
-0.43945171588173276,0.03432511506490415
-0.41447363045499674,0.014482789771207757
0.7494972258996953,-0.5108897435978907
0.6439579568387832,-0.4562518390443195
0.7754234021295235,-0.500933329042485
-0.505537820142791,0.06913512823163663
0.43949289982189316,-0.36421432725449643
0.3904621576980489,-0.33966728181253586
-0.6392910984403182,0.12498803022596225
0.7829283990317247,-0.5254508555061435
-0.42461834433463563,0.039351861988589115
-0.09274236565223114,-0.12403690364780007
0.41663779208384005,-0.3508156724970095
0.029890713546494464,-0.17332846011401382
0.061433034067444096,-0.1970181067220627
-0.5060384176550969,0.08114566934227165
-0.18298199600282616,-0.07436657329371693
-0.42806170051183945,0.04403432031930254
0.20119524809121467,-0.25217562355839124
-0.588835721662975,0.1151702833578324
0.5946993262352577,-0.4378802662547804
0.02833125894866447,-0.16885987569665242
-0.6685858125255295,0.148885235982206
-0.5741050972659699,0.09840114350230086
-0.3610085220624491,0.005048411283377669
0.03848755246408228,-0.17037820710631071
-0.22188372587843355,-0.06599251327849653
-0.4271021945158369,0.04662226196898732
-0.706764567390878,0.16230779391768882
-0.05470751961034192,-0.13540417313461872
-0.6168586990549055,0.12268132037677708
0.3058789840212326,-0.28755239188350284
0.25418258711389957,-0.26195265819536406
0.09643343162550796,-0.1966547861631248
-0.9696381087183924,0.27975495709901277
0.43274237957179745,-0.3539151139163398
0.0919934991982068,-0.21430038101671642
0.03405661232310134,0.17184861167617285
0.0640492579401391,0.12336815692494796
0.1918747358503927,0.02138013456157429
0.019932250038966873,0.18637225077086453
0.8227248192339749,-0.5508158341476874
-0.31030568997953895,0.4786042652400757
0.39100069172265406,-0.14505885390361548
0.08351643621640557,0.11120446849455046
0.7800334881330151,-0.4726955866925845
0.688988651556572,-0.3971979908494943
0.6898889369392637,-0.4046487309503049
0.12010107789893291,0.07744548543755538
0.7865741544045521,-0.49808086246024735
0.7357413011995849,-0.4495000815222041
-0.13474541390612124,0.29994366195923006
0.6523821131431354,-0.36011818215217495
0.7145158426942523,-0.408033443474019
-0.5003837170793384,0.6145395028267678
0.5267337647878703,-0.2500975866221281
-0.2708038677796828,0.4274791402529353
0.35686452529073937,-0.10425026018590897
-0.6168011123563639,0.7170049817267273
0.15343016844237228,0.05703635458501359
0.35347423362014535,-0.12338462126456055
0.06766633161487955,0.1457474670770078
0.6508310157813323,-0.3610644131063541
-0.34535635931442155,0.517259300689978
-0.491283636675649,0.6036770113413408
-0.5066856773691468,0.6276492136411095
-0.05977073188411465,0.2461055187138943
