0.02333073343442079,-0.00088643091329243
0.15450460340053726,0.008785408586255521
0.21088877368064182,0.00541612414815769
0.06597864593889771,-0.0029113666116582226
0.3228647911866968,0.005039271433567334
0.1475434039965307,0.0067044557095591725
0.3012880940327045,0.005420464111236236
0.2383868170495584,-0.004265198955747902
0.3360925190983067,4.2814456760681856e-05
0.30040879854181,0.005856308690714743
0.0912631683761531,0.0021086532157576663
0.09436202500591674,0.00591499479895975
0.2534525903973831,-0.001903223333468035
0.2376893192891058,0.002134574718932276
0.03735926160467668,0.008284876775864314
0.09741558050937926,-0.000770736015125878
0.006542392082253589,0.00020121464752662776
0.08245245177267295,0.0020212184878343705
0.08485077418617241,-0.00757791223124767
0.3183106150853764,-0.005294732879695261
0.012912844837631901,-0.0006754738772464477
0.26633156753253745,-0.0028615011775247135
0.2762854992965409,0.004053851477776284
0.10753864266924,0.003124089489259884
0.1152181018595328,0.0026671335220338423
0.1534721032103239,-0.010239213364494367
0.27399936982678685,-0.005438941484964352
0.22108280094692082,-0.0015588088516987639
0.06215594926099639,-0.0025001922896779045
0.2813971474215942,-0.00034961720147144026
0.28891493853726147,0.00305634119851273
0.039667781539596,0.004567731855103714
0.037321041102526924,0.0012410984832566386
0.23300870079958502,0.0077387339907790485
0.015451834511158332,-0.00732457267644752
0.12445205110863795,-0.0046715040857567055
0.09479843585274643,0.012968768076262923
0.1518336798324902,0.001538124619233158
0.31542917148632066,-0.0007327600135258575
0.1730953424881069,0.005894184921968396
0.2399023024757331,-0.0020356460092567272
0.26795225407169077,-0.006748310024838506
0.038952512925263395,0.006528213144505235
0.10785710058094047,0.0038544701153495186
0.31221409837322683,-0.00417457579104492
0.23814758462333538,-0.0032240363948022903
0.29970203083964814,0.006597212845880623
0.02977899667403912,0.007861835266168737
0.10546479119585327,-0.006755509247824454
0.0605575126461279,0.00390996003048911
0.48372698648420714,0.3004208153451137
0.4048145621633849,0.3004290515692286
0.3903794329099707,0.30026901126762723
0.6097216932073825,0.3070462166236285
0.49213369883647856,0.3092631010541022
0.6645300520194548,0.2924734445440966
0.6391178922827954,0.29532025598049644
0.43571573797037827,0.3111862267044749
0.4905032907163443,0.30157700399686593
0.6465227111699109,0.3042710758773005
0.40442417130609226,0.2995422476525884
0.5716217445384746,0.30087963675476725
0.4373212083490244,0.29518889719127234
0.5755944210088118,0.30773957474105473
0.45191812716757235,0.3031156497091365
0.5786454115200181,0.2939362830733941
0.36091308614921797,0.3003381654170193
0.554342072420628,0.3034767488189983
0.48301519039932184,0.2936650701516969
0.5033322560745764,0.30521912183442945
0.6091365606957369,0.3048652794737135
0.6624419751503487,0.3108364176827217
0.49015950015493126,0.30201631076144203
0.5312380089938008,0.30816298341792303
0.466155309959592,0.2954405084518476
0.4815605184122275,0.3004073353880667
0.4338850543932387,0.3034377978460977
0.5544460021374124,0.2925694386509784
0.5431784590264278,0.2951918705850509
0.5104678229010859,0.29478555310415266
0.49027691570862103,0.2970958829077409
0.4928809533654383,0.29858697268176315
0.5033229587750752,0.30753485912294143
0.6412281126111956,0.3013884395033863
0.668154430003109,0.2952200044827012
0.421271185405669,0.30667540933924764
0.5905331076417042,0.3098096368324525
0.6424860680424029,0.3049378047209761
0.3887770335634821,0.3001878201408851
0.6670204904840761,0.29485542916307417
0.5957411914998231,0.30658971930958634
0.5086170256615303,0.2998108866097721
0.5606816811544625,0.2964686188221296
0.3755080171217172,0.3016820722260921
0.38485767718810376,0.3007476894227379
0.6058988357486021,0.29748782425460496
0.5134358627361673,0.2970139831007966
0.6309599925475171,0.30462242955239605
0.3789970941306703,0.2966707769849488
0.3591782765338569,0.31224184502300995
0.7258966266802707,0.6031135562814269
0.7339368329175703,0.6018824448038678
0.8577244360686648,0.5943394397997357
0.9457281234201138,0.5985613862081237
0.6833354428559548,0.6082467620306675
0.7352992163490232,0.5924099089477729
0.8336656616659304,0.6019557715009541
0.8499423543494484,0.6037585941226501
1.000042997580757,0.5948935847115782
0.9972894430311761,0.5969246762281839
0.7538902128172777,0.5898225923862027
0.7758019335326516,0.595745223236206
0.765716574352124,0.5927707374324592
0.87709256977972,0.598812751099278
0.7543844251619887,0.5909531660753411
0.8365361664698456,0.5944917710678433
0.78911873959782,0.5944228827268324
0.6748518693508897,0.6052190062381749
0.7911312486047754,0.5937252002227132
0.8841219980346356,0.6002938198572971
0.8743969354263665,0.6062797567889162
0.733305036917435,0.5964798430097995
0.9261221715005316,0.5962538897097059
0.765113360392999,0.6047175476739716
0.8322570956243112,0.6055768056598873
0.7142280896270429,0.594878302603018
0.8312031553428683,0.5955371333991296
0.9867578984142678,0.5988275410271061
0.7575748961535208,0.5937076825852086
0.8088998608982432,0.6014999598973639
0.884477437004911,0.60415012969004
0.8126334219188776,0.5940370832005106
0.7752920768588245,0.6052639013736797
0.9395885786003414,0.5937424950003223
0.846666285792362,0.607126254548536
0.9890654393353968,0.6038315994198746
0.9921511319008005,0.6023347154069145
0.7038206330152953,0.5874877015467888
0.8839630408290254,0.604119804087899
0.9531688337964934,0.6046562132679268
0.9396315166699422,0.593101787538214
0.8136148990120369,0.5939195814022894
0.7522755461594925,0.6021142816797863
0.7015486621079903,0.6038941467805499
0.7281585530583369,0.5989385834772429
0.920391627440771,0.5984707026488199
0.7707934370582066,0.5999321272188881
0.7206588540585523,0.60122928716695
0.8156173121163346,0.6039842587573377
0.7577977576764663,0.59615000754329
0.8356581835878959,0.6090605618856094
0.9719574307290403,0.6067220628321479
0.8228597527962668,0.6037463203994587
0.9492524570580081,0.6031912464704086
0.6619159539399625,0.5943354602907281
0.6848338026423838,0.5976201920769167
0.888445582918951,0.6044661825032275
0.9488705393229842,0.5925174421789349
0.7870141148341461,0.6060145969804501
0.9303477305890474,0.6079392910358575
0.7486672090163954,0.5993619400320235
0.7754869514383281,0.5953041368737837
0.9783613708981325,0.5972277576264978
0.8224793148519397,0.5961970954476401
0.7145677927371457,0.5955031284809685
0.985568195737986,0.5883711559237662
0.9415615986802494,0.5962385175123592
0.8774866439861757,0.6017998436119575
0.6912888882296587,0.5982663969596869
0.9332478306326963,0.6067589848973162
0.9165139675927311,0.6011891604602896
0.8016868693543798,0.6063777969821809
0.7214255397950653,0.5992245310808122
0.7503886688157899,0.5985433532716318
0.7936193444683457,0.5924903437917819
0.7784080384716406,0.6035004195541938
0.7558495195228193,0.6014489695009037
0.7548119821930782,0.5999377560023432
