1.3596489451725822,-0.5683685514829174
1.6837164313530197,-0.47991039767885546
1.5927510995620098,0.05676784453414895
1.8154102397320149,-0.17660086405193054
1.756753631746574,-0.10305201441291917
1.211175418908628,-0.5411395040834004
1.659672592116805,0.12101311923599253
1.5649716663657303,0.2575263080025019
1.6033820204922506,-0.6282909711623682
1.5302640117091546,0.13858883074587844
0.8870911752739914,0.7100142733641156
1.599985691930049,0.18819227367492591
1.6037450980446062,0.03375806154936541
0.8115041805118092,-0.5246805628275663
1.6073335520526797,-0.5254749895326265
0.49027619076595447,-0.5375354677550602
1.184692317386389,0.6925324485710537
1.3398344144424057,-0.6003869537743537
1.702210361624977,-0.44707189176079565
1.2974396039775342,0.5044107454631891
1.1991737178939024,0.6971573562945621
1.0282808830398718,-0.5656660612367386
1.7840608049984232,-0.16051371009463875
0.6728645775957707,-0.5264623860735368
1.6465092914273458,-0.524868126911344
1.5969382050459595,0.12062660411487476
0.9172618983350389,-0.561592027478704
1.4145651796417702,0.30014515135081626
0.7992113296586251,-0.4773213050576564
1.518491108061795,0.30496632347695357
0.4678264477515516,-0.4212118841992855
1.3687570877098707,0.41555586690825264
1.1207520065443761,0.4863010922542626
1.5546417174165839,0.11453590976885232
1.7564413687181781,-0.40036594256017843
1.6656185340186882,0.07310358756773455
1.4565810843088534,-0.3993551767610029
1.8050136382170152,-0.40232159425184977
1.8178060486149175,-0.31328105474250845
1.480472835424872,0.28601657454966434
1.7929175874550174,-0.4004881418905352
1.8083723796470041,-0.47328773509752264
1.004787774299768,-0.5960193900039473
0.20258309898541252,-0.45510435367420005
0.5957731660240451,-0.5952974281589372
1.721548332826015,-0.2898573014652906
1.6086054116504904,-0.4800749033968559
1.054238098701781,0.5949466631977827
1.719623565461648,-0.4065642650028671
1.6382338625794914,0.14937313806429267
0.9483956394148033,-0.6218841724415213
1.4576667836317965,-0.5235653847251486
0.4498681668850258,-0.5406815173101261
1.128652750388726,-0.6750219943585758
1.677881545992773,0.06923802737011979
1.7828142417956818,-0.15252091739026455
1.7661508575836757,-0.6460684861220611
1.3969789516363569,0.38349362284055777
1.7271962881770633,-0.4117248153508332
1.7564400776867697,-0.13023436991825457
1.5472181749199785,0.20779973991397352
1.8127178697650432,-0.314017460117772
0.33720603222513845,-0.40685798162921927
1.7463727605721515,-0.5460753221441095
1.736020872680979,-0.4264604965257653
1.8042659950112716,-0.3333517183046956
1.7511470256560357,-0.22831879681095402
0.9886954252182151,0.7786003237626895
1.6297167257089227,-0.5132999499939579
1.8171857993276714,-0.30148399501357726
1.453844437120749,-0.4863297086288575
0.25608023204308267,-0.4479337724141999
0.8624476118042149,-0.5661333795721823
1.2024440918853132,-0.5289826429574008
1.8147491836520477,-0.3028451280691416
0.9610105623390609,0.7727969587585809
1.4470968150182009,0.22035880332669391
1.6028043103766605,0.08067552056260764
1.5745365211684819,0.2271641919773839
1.2601493441522795,-0.6185339162526169
0.7816442920792522,-0.6002382665058884
